subindex features/ISMI_output/ISMI.rh.arff
subindex features/ISMI_output/ISMI.rp.arff
subindex features/ISMI_output/ISMI.ssd.arff
k                 : 7
Similarity Measure: L2
Used inidices:
	ISMI.rh.arff
	ISMI.rp.arff
	ISMI.ssd.arff


query: ChaChaCha/ChaChaChaChaChaCha_Pais_Tropical05.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Samba/SambaSamba_Latin_Jam4-12   0,549627 Samba/SambaSamba_Latin_Jam2-03   5,017600 Samba/SambaSamba_Latin_Jam2-03   1,258690 
#  1 Samba/SambaSamba_Latin_Jam2-03   0,597306 Samba/SambaSamba_Fire02.mp3      5,193062 Samba/SambaSamba_Latin_Jam5-01   1,499541 
#  2 Samba/SambaSamba_103607.mp3      0,724177 Samba/SambaSamba_Fire-15.mp3     5,193800 Samba/SambaSamba_Latin_Jam201.   1,534946 
#  3 Samba/SambaSamba_Latin_Jam-06.   0,732449 Samba/SambaSamba_Latin_Jam4-12   5,197888 ChaChaCha/ChaChaChaChaChaCha_L   1,548191 
#  4 Samba/SambaSamba_Latin_Jam15.m   0,772796 Samba/SambaSamba_Latin_Jam-06.   5,310872 Samba/SambaSamba_Latin_Jam-06.   1,550275 
#  5 Samba/SambaSamba_Latin_Jam407.   0,799973 Samba/SambaSamba_Latin_Jam15.m   5,343673 Samba/SambaSamba_Pais_Tropical   1,553904 
#  6 Samba/SambaSamba_Fire02.mp3      0,834687 Samba/SambaSamba_Fire09.mp3      5,393133 ChaChaCha/ChaChaChaChaChaCha_L   1,570921 

document                                 #occur  avg rank        avg dist       
Samba/SambaSamba_Latin_Jam2-03.mp3             3           1,333           2,291
Samba/SambaSamba_Latin_Jam-06.mp3              3           4,667           2,531
Samba/SambaSamba_Latin_Jam4-12.mp3             3           5,667           2,482
Samba/SambaSamba_Latin_Jam15.mp3               3           8,333           2,622
Samba/SambaSamba_Latin_Jam4-02.mp3             3           9,667           2,701
Samba/SambaSamba_Fire02.mp3                    3          11,667           2,683
Samba/SambaSamba_Latin_Jam09.mp3               3          11,667           2,823
Samba/SambaSamba_Latin_Jam2-14.mp3             3          13,000           2,754
Samba/SambaSamba_Latin_Jam407.mp3              3          13,333           2,887
Samba/SambaSamba_Latin_Jam201.mp3              3          16,667           2,983
Samba/SambaSamba_103706.mp3                    3          21,000           3,046
Samba/SambaSamba_Fire09.mp3                    3          21,667           2,814
Samba/SambaSamba_Media-103705.mp3              3          23,667           3,050
Samba/SambaSamba_Fire-15.mp3                   3          24,667           2,777
Samba/SambaSamba_Latin_Jam202.mp3              3          31,667           2,985
Samba/SambaSamba_Cafe_Paradiso01.mp3           3          37,667           3,253
Samba/SambaSamba_103806.mp3                    3          39,667           3,309
Samba/SambaSamba_103807.mp3                    3          40,333           3,280
Samba/SambaSamba_Pais_Tropical02.mp3           3          42,333           3,213
Samba/SambaSamba_AnaBelen_Veneo02.mp3          3          42,667           3,336
Samba/SambaSamba_103805.mp3                    3          43,000           3,311
Samba/SambaSamba_103607.mp3                    3          43,333           2,913
Samba/SambaSamba_Latin_Jam506.mp3              3          43,333           3,265
Samba/SambaSamba_103606.mp3                    3          43,667           3,326
Samba/SambaSamba_Media-106004.mp3              3          45,667           3,355
Samba/SambaSamba_104002.mp3                    3          46,667           3,335
Samba/SambaSamba_104001.mp3                    3          47,000           3,366
Samba/SambaSamba_Media-106002.mp3              3          48,667           3,378
Samba/SambaSamba_103503.mp3                    3          51,333           3,376
Samba/SambaSamba_Latin_Jam510.mp3              3          56,333           3,389
Samba/SambaSamba_Latin_Jam3-04.mp3             3          56,667           3,398
Samba/SambaSamba_Cafe_Paradiso04.mp3           3          69,333           3,475
Quickstep/QuickstepQuickstep_Ballroom_Ma       3          71,667           3,362
Samba/SambaSamba_Cafe_Paradiso-03.mp3          3          74,000           3,347
Rumba/RumbaRumba_Latin_Jam4-03.mp3             3          74,333           3,376


query: VienneseWaltz/VienneseWaltzVienneseWaltz_104609.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 VienneseWaltz/VienneseWaltzVie   0,470269 VienneseWaltz/VienneseWaltzVie   3,753800 VienneseWaltz/VienneseWaltzVie   1,469249 
#  1 VienneseWaltz/VienneseWaltzVie   0,565251 VienneseWaltz/VienneseWaltzVie   4,011169 VienneseWaltz/VienneseWaltzVie   1,479348 
#  2 VienneseWaltz/VienneseWaltzVie   0,635466 VienneseWaltz/VienneseWaltzVie   4,049255 VienneseWaltz/VienneseWaltzVie   1,513610 
#  3 VienneseWaltz/VienneseWaltzVie   0,714884 VienneseWaltz/VienneseWaltzVie   4,283587 VienneseWaltz/VienneseWaltzVie   1,597779 
#  4 VienneseWaltz/VienneseWaltzVie   0,770569 VienneseWaltz/VienneseWaltzVie   4,378065 VienneseWaltz/VienneseWaltzVie   1,603419 
#  5 VienneseWaltz/VienneseWaltzVie   0,821032 VienneseWaltz/VienneseWaltzVie   4,457263 VienneseWaltz/VienneseWaltzVie   1,625942 
#  6 VienneseWaltz/VienneseWaltzVie   0,833342 VienneseWaltz/VienneseWaltzVie   4,505178 VienneseWaltz/VienneseWaltzVie   1,676589 

document                                 #occur  avg rank        avg dist       
VienneseWaltz/VienneseWaltzVienneseWaltz       3           6,333           2,225
VienneseWaltz/VienneseWaltzVienneseWaltz       3           7,000           2,338
VienneseWaltz/VienneseWaltzVienneseWaltz       3           7,667           2,192
VienneseWaltz/VienneseWaltzVienneseWaltz       3           8,667           2,355
VienneseWaltz/VienneseWaltzVienneseWaltz       3          14,000           2,084
VienneseWaltz/VienneseWaltzVienneseWaltz       3          14,667           2,410
VienneseWaltz/VienneseWaltzVienneseWaltz       3          16,333           2,414
VienneseWaltz/VienneseWaltzVienneseWaltz       3          17,000           2,410
VienneseWaltz/VienneseWaltzVienneseWaltz       3          22,000           2,452
VienneseWaltz/VienneseWaltzVienneseWaltz       3          22,000           2,546
VienneseWaltz/VienneseWaltzVienneseWaltz       3          22,333           2,451
VienneseWaltz/VienneseWaltzVienneseWaltz       3          23,000           2,467
VienneseWaltz/VienneseWaltzVienneseWaltz       3          26,333           2,532
VienneseWaltz/VienneseWaltzVienneseWaltz       3          27,333           2,539
VienneseWaltz/VienneseWaltzVienneseWaltz       3          27,333           2,580
VienneseWaltz/VienneseWaltzVienneseWaltz       3          30,667           2,617
VienneseWaltz/VienneseWaltzVienneseWaltz       3          32,667           2,630
Rumba/RumbaRumba_103818.mp3                    3          33,667           2,615
VienneseWaltz/VienneseWaltzVienneseWaltz       3          35,000           2,614
VienneseWaltz/VienneseWaltzVienneseWaltz       3          38,333           2,548
ChaChaCha/ChaChaChaChaChaCha_106117.mp3        3          42,333           2,590
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          42,333           2,700
VienneseWaltz/VienneseWaltzVienneseWaltz       3          48,000           2,340
VienneseWaltz/VienneseWaltzVienneseWaltz       3          48,000           2,593
VienneseWaltz/VienneseWaltzVienneseWaltz       3          52,667           2,652
VienneseWaltz/VienneseWaltzVienneseWaltz       3          55,333           2,657
VienneseWaltz/VienneseWaltzVienneseWaltz       3          55,333           2,726
VienneseWaltz/VienneseWaltzVienneseWaltz       3          58,333           2,656
VienneseWaltz/VienneseWaltzVienneseWaltz       3          62,000           2,754
Quickstep/QuickstepQuickstep_Chrisanne21       3          69,667           2,829
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          71,333           2,833
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          72,000           2,835
VienneseWaltz/VienneseWaltzVienneseWaltz       3          72,333           2,630
VienneseWaltz/VienneseWaltzVienneseWaltz       3          75,333           2,686
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          76,000           2,832


query: Jive/JiveJive_104016.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Jive/JiveJive_Media-106116.mp3   0,827385 Jive/JiveJive_Media-106115.mp3   5,052349 Jive/JiveJive_103713.mp3         1,421200 
#  1 Jive/JiveJive_Media-104017.mp3   0,869234 Jive/JiveJive_Media-103813.mp3   5,119038 Samba/SambaSamba_103503.mp3      1,546583 
#  2 Jive/JiveJive_106016.mp3         0,880552 Jive/JiveJive_104119.mp3         5,226439 Jive/JiveJive_Media-104017.mp3   1,572580 
#  3 Jive/JiveJive_Media-106115.mp3   0,892555 Jive/JiveJive_Media-106116.mp3   5,230748 Tango/TangoTango_105706.mp3      1,585524 
#  4 Jive/JiveJive_Cafe_Paradiso-16   0,927322 Jive/JiveJive_Pais_Tropical15.   5,300621 Quickstep/QuickstepQuickstep_1   1,593303 
#  5 Jive/JiveJive_103814.mp3         0,983921 Jive/JiveJive_106016.mp3         5,378639 Quickstep/QuickstepQuickstep_1   1,604958 
#  6 Jive/JiveJive_104119.mp3         0,984739 Jive/JiveJive_Media-104017.mp3   5,495334 Jive/JiveJive_103917.mp3         1,634104 

document                                 #occur  avg rank        avg dist       
Jive/JiveJive_Media-104017.mp3                 3           4,000           2,646
Jive/JiveJive_Media-103612.mp3                 3          21,667           2,898
Jive/JiveJive_104119.mp3                       3          43,000           2,761
Jive/JiveJive_106016.mp3                       3          44,000           2,779
Jive/JiveJive_Media-103813.mp3                 3          45,667           2,754
Tango/TangoTango_Media-104707.mp3              3          48,667           2,906
Jive/JiveJive_Pais_Tropical15.mp3              3          54,667           2,822
Jive/JiveJive_103814.mp3                       3          55,667           2,902
Jive/JiveJive_106017.mp3                       3          58,000           3,026
Jive/JiveJive_104015.mp3                       3          63,333           3,082
Tango/TangoTango_105906.mp3                    3          64,333           3,059
Tango/TangoTango_104605.mp3                    3          65,333           3,042
Jive/JiveJive_Cafe_Paradiso-16.mp3             3          66,667           2,885
Rumba/RumbaRumba_106119.mp3                    3          75,333           3,103
Jive/JiveJive_105414.mp3                       3          86,667           3,078
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3          91,333           3,086
Jive/JiveJive_Pais_Tropical-16.mp3             3          94,000           3,029
Tango/TangoTango_104306.mp3                    3          95,333           3,143
Jive/JiveJive_Cafe_Paradiso15.mp3              3         100,000           3,114
Tango/TangoTango_104906.mp3                    3         100,333           3,159
Jive/JiveJive_Fire07.mp3                       3         103,000           3,151
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3         106,000           3,198
Rumba/RumbaRumba_105410.mp3                    3         116,333           3,193
Quickstep/QuickstepQuickstep_Chrisanne1-       3         120,000           3,215
Tango/TangoTango_Chrisanne104.mp3              3         120,000           3,244
Jive/JiveJive_Media-103515.mp3                 3         120,333           3,246
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3         121,333           3,233
Jive/JiveJive_Cafe_Paradiso-14.mp3             3         121,667           3,051
Quickstep/QuickstepQuickstep_104315.mp3        3         122,333           3,162
Jive/JiveJive_Latin_Jam211.mp3                 3         123,000           3,233
Tango/TangoTango_105008.mp3                    3         124,000           3,261
Quickstep/QuickstepQuickstep_Media-10441       3         125,667           3,248
Tango/TangoTango_Chrisanne106.mp3              3         125,667           3,254
Jive/JiveJive_103614.mp3                       3         127,000           3,192
Rumba/RumbaRumba_I_Like_It209.mp3              3         127,667           3,211


query: Rumba/RumbaRumba_103615.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Rumba/RumbaRumba_103717.mp3      0,609375 Rumba/RumbaRumba_105419.mp3      4,036543 Tango/TangoTango_104710.mp3      2,069939 
#  1 Rumba/RumbaRumba_105419.mp3      0,615341 Rumba/RumbaRumba_105418.mp3      4,084595 SlowWaltz/SlowWaltzSlowWaltz_M   2,179666 
#  2 Rumba/RumbaRumba_105418.mp3      0,630426 Rumba/RumbaRumba_103810.mp3      4,321588 Rumba/RumbaRumba_103616.mp3      2,319814 
#  3 Rumba/RumbaRumba_103817.mp3      0,689689 Rumba/RumbaRumba_103817.mp3      4,353870 Tango/TangoTango_105905.mp3      2,326039 
#  4 Rumba/RumbaRumba_103810.mp3      0,726268 SlowWaltz/SlowWaltzSlowWaltz_S   4,360322 VienneseWaltz/VienneseWaltzVie   2,353848 
#  5 Rumba/RumbaRumba_Pais_Tropical   0,826112 SlowWaltz/SlowWaltzSlowWaltz_M   4,381417 Samba/SambaSamba_Latino_Latino   2,366933 
#  6 Rumba/RumbaRumba_AnaBelen_Vene   0,839463 SlowWaltz/SlowWaltzSlowWaltz_1   4,382706 Tango/TangoTango_Media-104709.   2,377528 

document                                 #occur  avg rank        avg dist       
Rumba/RumbaRumba_AnaBelen_Veneo15.mp3          3          19,667           2,631
Rumba/RumbaRumba_105209.mp3                    3          20,000           2,645
Rumba/RumbaRumba_103616.mp3                    3          21,667           2,631
Rumba/RumbaRumba_AnaBelen_Veneo03.mp3          3          21,667           2,648
Rumba/RumbaRumba_103810.mp3                    3          26,333           2,634
Rumba/RumbaRumba_Cafe_Paradiso09.mp3           3          33,667           2,725
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne30       3          37,333           2,699
SlowWaltz/SlowWaltzSlowWaltz_104302.mp3        3          38,000           2,743
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          41,667           2,740
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          43,000           2,782
Rumba/RumbaRumba_GloriaEstefan_MiTierra4       3          43,333           2,740
SlowWaltz/SlowWaltzSlowWaltz_105214.mp3        3          47,333           2,750
Rumba/RumbaRumba_AnaBelen_Veneo01.mp3          3          47,333           2,822
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          49,333           2,801
SlowWaltz/SlowWaltzSlowWaltz_105803.mp3        3          50,000           2,804
SlowWaltz/SlowWaltzSlowWaltz_104501.mp3        3          53,333           2,844
SlowWaltz/SlowWaltzSlowWaltz_105215.mp3        3          54,667           2,831
SlowWaltz/SlowWaltzSlowWaltz_Media-10521       3          57,667           2,790
Rumba/RumbaRumba_AnaBelen_Veneo-13.mp3         3          57,667           2,816
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          60,000           2,708
Rumba/RumbaRumba_Latin_Jam503.mp3              3          60,333           2,882
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          61,000           2,762
Quickstep/QuickstepQuickstep_Chrisanne11       3          61,000           2,833
SlowWaltz/SlowWaltzSlowWaltz_105902.mp3        3          61,000           2,848
SlowWaltz/SlowWaltzSlowWaltz_104602.mp3        3          61,333           2,907
Rumba/RumbaRumba_Latin_Jam307.mp3              3          62,667           2,891
SlowWaltz/SlowWaltzSlowWaltz_104702.mp3        3          64,667           2,907
SlowWaltz/SlowWaltzSlowWaltz_104701.mp3        3          68,000           2,817
Quickstep/QuickstepQuickstep_104315.mp3        3          72,333           2,949
Rumba/RumbaRumba_105419.mp3                    3          73,000           2,688
SlowWaltz/SlowWaltzSlowWaltz_105503.mp3        3          75,333           2,874
Rumba/RumbaRumba_Macumba12.mp3                 3          75,333           2,922
SlowWaltz/SlowWaltzSlowWaltz_104604.mp3        3          76,000           2,919
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          78,333           2,857
Rumba/RumbaRumba_Fire-10.mp3                   3          81,333           2,965


query: ChaChaCha/ChaChaChaChaChaCha_Latin_Jam406.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 ChaChaCha/ChaChaChaChaChaCha_L   0,562295 ChaChaCha/ChaChaChaChaChaCha_L   4,484795 ChaChaCha/ChaChaChaChaChaCha_P   1,248359 
#  1 ChaChaCha/ChaChaChaChaChaCha_0   0,655919 ChaChaCha/ChaChaChaChaChaCha_L   4,770586 ChaChaCha/ChaChaChaChaChaCha_L   1,375921 
#  2 ChaChaCha/ChaChaChaChaChaCha_L   0,661878 Tango/TangoTango_105507.mp3      4,955958 ChaChaCha/ChaChaChaChaChaCha_0   1,392929 
#  3 ChaChaCha/ChaChaChaChaChaCha_L   0,671268 ChaChaCha/ChaChaChaChaChaCha_0   4,969827 ChaChaCha/ChaChaChaChaChaCha_P   1,431132 
#  4 ChaChaCha/ChaChaChaChaChaCha_L   0,793856 Tango/TangoTango_105107.mp3      5,202468 ChaChaCha/ChaChaChaChaChaCha_L   1,567429 
#  5 ChaChaCha/ChaChaChaChaChaCha_1   0,827912 ChaChaCha/ChaChaChaChaChaCha_L   5,210475 ChaChaCha/ChaChaChaChaChaCha_P   1,575116 
#  6 ChaChaCha/ChaChaChaChaChaCha_1   0,832114 Tango/TangoTango_Media-105508.   5,219861 ChaChaCha/ChaChaChaChaChaCha_L   1,685096 

document                                 #occur  avg rank        avg dist       
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam4-       3           1,333           2,141
ChaChaCha/ChaChaChaChaChaCha_05.mp3            3           3,000           2,340
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam21       3          10,333           2,639
ChaChaCha/ChaChaChaChaChaCha_Pais_Tropic       3          13,000           2,533
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam20       3          15,333           2,697
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam5-       3          23,667           2,832
ChaChaCha/ChaChaChaChaChaCha_Pais_Tropic       3          25,000           2,771
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam51       3          36,333           2,837
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam20       3          39,000           2,585
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam30       3          41,333           2,837
ChaChaCha/ChaChaChaChaChaCha_106008.mp3        3          42,667           2,969
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3          43,667           2,969
ChaChaCha/ChaChaChaChaChaCha_104009.mp3        3          44,667           2,943
ChaChaCha/ChaChaChaChaChaCha_Media-10390       3          47,667           2,970
Tango/TangoTango_Media-105305.mp3              3          48,333           2,860
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam3-       3          49,000           2,914
ChaChaCha/ChaChaChaChaChaCha_106005.mp3        3          49,667           2,947
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam50       3          51,667           2,965
ChaChaCha/ChaChaChaChaChaCha_103604.mp3        3          52,000           2,996
ChaChaCha/ChaChaChaChaChaCha_Cafe_Paradi       3          52,667           2,918
Tango/TangoTango_105507.mp3                    3          55,667           2,798
Tango/TangoTango_105107.mp3                    3          55,667           2,880
Tango/TangoTango_Media-105508.mp3              3          56,333           2,886
Tango/TangoTango_Media-105506.mp3              3          56,333           2,984
ChaChaCha/ChaChaChaChaChaCha_106101.mp3        3          57,333           2,981
Tango/TangoTango_105108.mp3                    3          64,333           3,029
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam4-       3          65,000           2,901
Tango/TangoTango_Media-104206.mp3              3          66,000           2,963
Tango/TangoTango_Media-105505.mp3              3          68,000           2,986
Tango/TangoTango_Ballroom_Magic08.mp3          3          75,333           3,062
Tango/TangoTango_105317.mp3                    3          79,667           3,111
Tango/TangoTango_104706.mp3                    3          81,000           3,107
Tango/TangoTango_105806.mp3                    3          82,667           3,135
Tango/TangoTango_105009.mp3                    3          84,000           3,112
ChaChaCha/ChaChaChaChaChaCha_Media-10560       3          85,333           3,097


query: Rumba/RumbaRumba_GloriaEstefan_MiTierra4.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Rumba/RumbaRumba_Media-106110.   0,445877 Tango/TangoTango_StrictlyDanci   3,843617 Rumba/RumbaRumba_GloriaEstefan   1,340184 
#  1 Rumba/RumbaRumba_103912.mp3      0,494422 Rumba/RumbaRumba_AnaBelen_Vene   3,901730 Rumba/RumbaRumba_GloriaEstefan   1,382076 
#  2 Rumba/RumbaRumba_106010.mp3      0,515882 Rumba/RumbaRumba_103912.mp3      3,947012 Rumba/RumbaRumba_Latino_Latino   1,486672 
#  3 Rumba/RumbaRumba_106113.mp3      0,516710 SlowWaltz/SlowWaltzSlowWaltz_1   4,027125 Rumba/RumbaRumba_Latino_Latino   1,545841 
#  4 Rumba/RumbaRumba_AnaBelen_Vene   0,540862 SlowWaltz/SlowWaltzSlowWaltz_M   4,035449 Rumba/RumbaRumba_AnaBelen_Vene   1,565336 
#  5 Rumba/RumbaRumba_AnaBelen_Vene   0,542269 VienneseWaltz/VienneseWaltzVie   4,042942 Rumba/RumbaRumba_Latin_Jam503.   1,622353 
#  6 Rumba/RumbaRumba_GloriaEstefan   0,558917 Tango/TangoTango_StrictlyDanci   4,069645 Rumba/RumbaRumba_105209.mp3      1,689189 

document                                 #occur  avg rank        avg dist       
Rumba/RumbaRumba_AnaBelen_Veneo03.mp3          3           9,667           2,094
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          14,333           2,051
Rumba/RumbaRumba_103911.mp3                    3          14,333           2,171
Rumba/RumbaRumba_AnaBelen_Veneo15.mp3          3          16,667           2,183
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          22,000           2,073
Rumba/RumbaRumba_Latin_Jam503.mp3              3          23,000           2,173
Rumba/RumbaRumba_Latino_Latino-05.mp3          3          37,667           2,274
Rumba/RumbaRumba_Pais_Tropical11.mp3           3          38,333           2,271
Rumba/RumbaRumba_Fire-10.mp3                   3          41,667           2,294
Rumba/RumbaRumba_AnaBelen_Veneo-13.mp3         3          42,333           2,241
Rumba/RumbaRumba_105209.mp3                    3          47,333           2,290
Rumba/RumbaRumba_Cafe_Paradiso09.mp3           3          49,000           2,333
Rumba/RumbaRumba_Media-104005.mp3              3          49,667           2,309
Tango/TangoTango_Chrisanne104.mp3              3          54,333           2,396
Rumba/RumbaRumba_AnaBelen_Veneo01.mp3          3          58,667           2,270
Rumba/RumbaRumba_103912.mp3                    3          63,667           2,255
Rumba/RumbaRumba_I_Like_It209.mp3              3          64,000           2,357
Rumba/RumbaRumba_GloriaEstefan_MiTierra8       3          64,333           2,334
Tango/TangoTango_StrictlyDancing_Tango10       3          68,333           2,384
Rumba/RumbaRumba_Latin_Jam307.mp3              3          70,667           2,408
Rumba/RumbaRumba_Latino_Latino10.mp3           3          71,667           2,319
SlowWaltz/SlowWaltzSlowWaltz_105215.mp3        3          71,667           2,365
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          74,000           2,473
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          75,000           2,407
Rumba/RumbaRumba_Macumba12.mp3                 3          76,667           2,379
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          77,000           2,394
Tango/TangoTango_StrictlyDancing_Tango04       3          77,667           2,471
SlowWaltz/SlowWaltzSlowWaltz_Media-10521       3          80,333           2,435
SlowWaltz/SlowWaltzSlowWaltz_104401.mp3        3          85,000           2,457
Quickstep/QuickstepQuickstep_Chrisanne21       3          87,000           2,407
Rumba/RumbaRumba_Cafe_Paradiso-10.mp3          3          87,333           2,450
